2025-02-17 12:04,0.5617,"[0.4409, 0.4291, 0.4331, 0.4528, 0.4409, 0.437, 0.4646, 0.4685, 0.4764, 0.5, 0.5, 0.5354, 0.5433, 0.563, 0.5787]",BoundedMixGauss-0-StrongForAll(0.1),0.0001,440.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-17 12:05,0.6181,"[0.4409, 0.437, 0.4567, 0.4528, 0.4528, 0.4646, 0.4843, 0.5039, 0.5433, 0.5669, 0.5945, 0.6024, 0.6063, 0.6181, 0.6299]",BoundedMixGauss-0-Dropout(0.8589937845671918),0.0001,13.32,1.0,"[6, 5, 1, 2]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 03:36,0.7507,"[0.4528, 0.4882, 0.5591, 0.6299, 0.622, 0.6535, 0.6811, 0.7047, 0.7087, 0.7205, 0.7362, 0.7362, 0.7441, 0.752, 0.7559]",ThreeLevels-0-Ours,0.0001,13.32,1.0,"[20, 17, 2, 8]",0.005,4,1.0
2025-02-18 03:37,0.5617,"[0.4409, 0.4291, 0.4331, 0.4528, 0.4409, 0.437, 0.4646, 0.4685, 0.4764, 0.5, 0.5, 0.5354, 0.5433, 0.563, 0.5787]",ThreeLevels-0-StrongForAll(0.1),0.0001,440.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 03:37,0.6483,"[0.4449, 0.4528, 0.4528, 0.4685, 0.4764, 0.4961, 0.5315, 0.5551, 0.5827, 0.6102, 0.622, 0.6339, 0.6299, 0.6417, 0.6732]",ThreeLevels-0-Dropout(0.7882471351284466),0.0001,13.32,1.0,"[6, 5, 0, 2]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 03:37,0.6863,"[0.4449, 0.4685, 0.4764, 0.5, 0.5, 0.5236, 0.5551, 0.6063, 0.6299, 0.6457, 0.6614, 0.6811, 0.685, 0.685, 0.689]",BoundedPareto-0-Ours,0.0001,13.32,1.0,"[13, 10, 1, 4]",0.005,4,1.0
2025-02-18 03:37,0.5735,"[0.4409, 0.4291, 0.4331, 0.4488, 0.4449, 0.4409, 0.4646, 0.4724, 0.4882, 0.5157, 0.5079, 0.5512, 0.5512, 0.5748, 0.5945]",BoundedPareto-0-StrongForAll(0.10251507206299318),0.0001,400.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 03:38,0.5748,"[0.4449, 0.4291, 0.4331, 0.4528, 0.4488, 0.4449, 0.4606, 0.4685, 0.4803, 0.5157, 0.5157, 0.5394, 0.5551, 0.5787, 0.5906]",BoundedPareto-0-Dropout(0.41732279033394903),0.0001,13.32,1.0,"[4, 3, 0, 1]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 03:38,0.7283,"[0.4646, 0.4764, 0.4921, 0.563, 0.5945, 0.626, 0.6496, 0.6772, 0.6811, 0.6969, 0.7087, 0.7087, 0.7244, 0.7283, 0.7323]",BoundedMixGauss-0-Ours,0.0001,13.32,1.0,"[20, 15, 4, 6]",0.005,4,1.0
2025-02-18 03:38,0.5617,"[0.4409, 0.4291, 0.4331, 0.4528, 0.4409, 0.437, 0.4646, 0.4685, 0.4764, 0.5, 0.5, 0.5354, 0.5433, 0.563, 0.5787]",BoundedMixGauss-0-StrongForAll(0.1),0.0001,440.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 03:39,0.6181,"[0.4409, 0.437, 0.4567, 0.4528, 0.4528, 0.4646, 0.4843, 0.5039, 0.5433, 0.5669, 0.5945, 0.6024, 0.6063, 0.6181, 0.6299]",BoundedMixGauss-0-Dropout(0.8589937845671918),0.0001,13.32,1.0,"[6, 5, 1, 2]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 03:52,0.7507,"[0.4528, 0.4882, 0.5591, 0.6299, 0.622, 0.6535, 0.6811, 0.7047, 0.7087, 0.7205, 0.7362, 0.7362, 0.7441, 0.752, 0.7559]",ThreeLevels-0-Ours,0.0001,13.32,1.0,"[20, 17, 2, 8]",0.005,4,1.0
2025-02-18 03:52,0.5617,"[0.4409, 0.4291, 0.4331, 0.4528, 0.4409, 0.437, 0.4646, 0.4685, 0.4764, 0.5, 0.5, 0.5354, 0.5433, 0.563, 0.5787]",ThreeLevels-0-StrongForAll(0.1),0.0001,440.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 03:53,0.6483,"[0.4449, 0.4528, 0.4528, 0.4685, 0.4764, 0.4961, 0.5315, 0.5551, 0.5827, 0.6102, 0.622, 0.6339, 0.6299, 0.6417, 0.6732]",ThreeLevels-0-Dropout(0.7882471351284466),0.0001,13.32,1.0,"[6, 5, 0, 2]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 03:53,0.6863,"[0.4449, 0.4685, 0.4764, 0.5, 0.5, 0.5236, 0.5551, 0.6063, 0.6299, 0.6457, 0.6614, 0.6811, 0.685, 0.685, 0.689]",BoundedPareto-0-Ours,0.0001,13.32,1.0,"[13, 10, 1, 4]",0.005,4,1.0
2025-02-18 03:53,0.5735,"[0.4409, 0.4291, 0.4331, 0.4488, 0.4449, 0.4409, 0.4646, 0.4724, 0.4882, 0.5157, 0.5079, 0.5512, 0.5512, 0.5748, 0.5945]",BoundedPareto-0-StrongForAll(0.10251507206299318),0.0001,400.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 03:54,0.5748,"[0.4449, 0.4291, 0.4331, 0.4528, 0.4488, 0.4449, 0.4606, 0.4685, 0.4803, 0.5157, 0.5157, 0.5394, 0.5551, 0.5787, 0.5906]",BoundedPareto-0-Dropout(0.41732279033394903),0.0001,13.32,1.0,"[4, 3, 0, 1]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 03:54,0.7283,"[0.4646, 0.4764, 0.4921, 0.563, 0.5945, 0.626, 0.6496, 0.6772, 0.6811, 0.6969, 0.7087, 0.7087, 0.7244, 0.7283, 0.7323]",BoundedMixGauss-0-Ours,0.0001,13.32,1.0,"[20, 15, 4, 6]",0.005,4,1.0
2025-02-18 03:54,0.5617,"[0.4409, 0.4291, 0.4331, 0.4528, 0.4409, 0.437, 0.4646, 0.4685, 0.4764, 0.5, 0.5, 0.5354, 0.5433, 0.563, 0.5787]",BoundedMixGauss-0-StrongForAll(0.1),0.0001,440.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 03:55,0.6181,"[0.4409, 0.437, 0.4567, 0.4528, 0.4528, 0.4646, 0.4843, 0.5039, 0.5433, 0.5669, 0.5945, 0.6024, 0.6063, 0.6181, 0.6299]",BoundedMixGauss-0-Dropout(0.8589937845671918),0.0001,13.32,1.0,"[6, 5, 1, 2]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 05:36,0.7507,"[0.4528, 0.4882, 0.5591, 0.6299, 0.622, 0.6535, 0.6811, 0.7047, 0.7087, 0.7205, 0.7362, 0.7362, 0.7441, 0.752, 0.7559]",ThreeLevels-0-Ours,0.0001,13.32,1.0,"[20, 17, 2, 8]",0.005,4,1.0
2025-02-18 05:36,0.5617,"[0.4409, 0.4291, 0.4331, 0.4528, 0.4409, 0.437, 0.4646, 0.4685, 0.4764, 0.5, 0.5, 0.5354, 0.5433, 0.563, 0.5787]",ThreeLevels-0-StrongForAll(0.1),0.0001,440.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 05:36,0.6483,"[0.4449, 0.4528, 0.4528, 0.4685, 0.4764, 0.4961, 0.5315, 0.5551, 0.5827, 0.6102, 0.622, 0.6339, 0.6299, 0.6417, 0.6732]",ThreeLevels-0-Dropout(0.7882471351284466),0.0001,13.32,1.0,"[6, 5, 0, 2]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 05:37,0.6863,"[0.4449, 0.4685, 0.4764, 0.5, 0.5, 0.5236, 0.5551, 0.6063, 0.6299, 0.6457, 0.6614, 0.6811, 0.685, 0.685, 0.689]",BoundedPareto-0-Ours,0.0001,13.32,1.0,"[13, 10, 1, 4]",0.005,4,1.0
2025-02-18 05:37,0.5735,"[0.4409, 0.4291, 0.4331, 0.4488, 0.4449, 0.4409, 0.4646, 0.4724, 0.4882, 0.5157, 0.5079, 0.5512, 0.5512, 0.5748, 0.5945]",BoundedPareto-0-StrongForAll(0.10251507206299318),0.0001,400.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 05:37,0.5748,"[0.4449, 0.4291, 0.4331, 0.4528, 0.4488, 0.4449, 0.4606, 0.4685, 0.4803, 0.5157, 0.5157, 0.5394, 0.5551, 0.5787, 0.5906]",BoundedPareto-0-Dropout(0.41732279033394903),0.0001,13.32,1.0,"[4, 3, 0, 1]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 05:38,0.7283,"[0.4646, 0.4764, 0.4921, 0.563, 0.5945, 0.626, 0.6496, 0.6772, 0.6811, 0.6969, 0.7087, 0.7087, 0.7244, 0.7283, 0.7323]",BoundedMixGauss-0-Ours,0.0001,13.32,1.0,"[20, 15, 4, 6]",0.005,4,1.0
2025-02-18 05:38,0.5617,"[0.4409, 0.4291, 0.4331, 0.4528, 0.4409, 0.437, 0.4646, 0.4685, 0.4764, 0.5, 0.5, 0.5354, 0.5433, 0.563, 0.5787]",BoundedMixGauss-0-StrongForAll(0.1),0.0001,440.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 05:38,0.6181,"[0.4409, 0.437, 0.4567, 0.4528, 0.4528, 0.4646, 0.4843, 0.5039, 0.5433, 0.5669, 0.5945, 0.6024, 0.6063, 0.6181, 0.6299]",BoundedMixGauss-0-Dropout(0.8589937845671918),0.0001,13.32,1.0,"[6, 5, 1, 2]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 06:26,0.7507,"[0.4528, 0.4882, 0.5591, 0.6299, 0.622, 0.6535, 0.6811, 0.7047, 0.7087, 0.7205, 0.7362, 0.7362, 0.7441, 0.752, 0.7559]",ThreeLevels-0-Ours,0.0001,13.32,1.0,"[20, 17, 2, 8]",0.005,4,1.0
2025-02-18 06:26,0.5617,"[0.4409, 0.4291, 0.4331, 0.4528, 0.4409, 0.437, 0.4646, 0.4685, 0.4764, 0.5, 0.5, 0.5354, 0.5433, 0.563, 0.5787]",ThreeLevels-0-StrongForAll(0.1),0.0001,440.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 06:26,0.6483,"[0.4449, 0.4528, 0.4528, 0.4685, 0.4764, 0.4961, 0.5315, 0.5551, 0.5827, 0.6102, 0.622, 0.6339, 0.6299, 0.6417, 0.6732]",ThreeLevels-0-Dropout(0.7882471351284466),0.0001,13.32,1.0,"[6, 5, 0, 2]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 06:27,0.6863,"[0.4449, 0.4685, 0.4764, 0.5, 0.5, 0.5236, 0.5551, 0.6063, 0.6299, 0.6457, 0.6614, 0.6811, 0.685, 0.685, 0.689]",BoundedPareto-0-Ours,0.0001,13.32,1.0,"[13, 10, 1, 4]",0.005,4,1.0
2025-02-18 06:27,0.5735,"[0.4409, 0.4291, 0.4331, 0.4488, 0.4449, 0.4409, 0.4646, 0.4724, 0.4882, 0.5157, 0.5079, 0.5512, 0.5512, 0.5748, 0.5945]",BoundedPareto-0-StrongForAll(0.10251507206299318),0.0001,400.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 06:27,0.5748,"[0.4449, 0.4291, 0.4331, 0.4528, 0.4488, 0.4449, 0.4606, 0.4685, 0.4803, 0.5157, 0.5157, 0.5394, 0.5551, 0.5787, 0.5906]",BoundedPareto-0-Dropout(0.41732279033394903),0.0001,13.32,1.0,"[4, 3, 0, 1]",0.005,4,1.0
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-18 06:28,0.7283,"[0.4646, 0.4764, 0.4921, 0.563, 0.5945, 0.626, 0.6496, 0.6772, 0.6811, 0.6969, 0.7087, 0.7087, 0.7244, 0.7283, 0.7323]",BoundedMixGauss-0-Ours,0.0001,13.32,1.0,"[20, 15, 4, 6]",0.005,4,1.0
2025-02-18 06:28,0.5617,"[0.4409, 0.4291, 0.4331, 0.4528, 0.4409, 0.437, 0.4646, 0.4685, 0.4764, 0.5, 0.5, 0.5354, 0.5433, 0.563, 0.5787]",BoundedMixGauss-0-StrongForAll(0.1),0.0001,440.0,1.0,"[106, 91, 16, 45]",0.005,4,1.0
2025-02-18 06:28,0.6181,"[0.4409, 0.437, 0.4567, 0.4528, 0.4528, 0.4646, 0.4843, 0.5039, 0.5433, 0.5669, 0.5945, 0.6024, 0.6063, 0.6181, 0.6299]",BoundedMixGauss-0-Dropout(0.8589937845671918),0.0001,13.32,1.0,"[6, 5, 1, 2]",0.005,4,1.0
