perf,Performance,e,d,nm,norm,bs,seed
"[0.6339, 0.6457, 0.6457, 0.6732, 0.689, 0.6929, 0.7165, 0.7283, 0.7323, 0.7323, 0.7244, 0.748, 0.7441, 0.748, 0.7559]",0.7493,ThreeLevels-0-Dropout(0.7882471351284466),0.0001,13.32,1,"[6, 5, 0, 2]",43
"[0.6339, 0.6496, 0.6614, 0.6772, 0.6969, 0.7126, 0.7126, 0.7323, 0.7323, 0.7323, 0.7323, 0.7402, 0.7402, 0.7362, 0.7362]",0.7375,BoundedPareto-0-Ours,0.0001,13.32,1,"[14, 10, 2, 4]",43
"[0.6063, 0.6339, 0.6102, 0.6339, 0.6378, 0.6575, 0.6575, 0.6614, 0.6811, 0.689, 0.6969, 0.7047, 0.6969, 0.7165, 0.7283]",0.7139,BoundedPareto-0-StrongForAll(0.10056067931114768),0.0001,13.32,1,"[106, 91, 16, 45]",43
"[0.622, 0.6378, 0.622, 0.6457, 0.6457, 0.6693, 0.6772, 0.6772, 0.6969, 0.689, 0.7008, 0.7126, 0.7205, 0.7244, 0.7323]",0.7257,BoundedPareto-0-Dropout(0.4606652991601791),0.0001,13.32,1,"[4, 3, 0, 1]",43
"[0.6417, 0.6654, 0.6929, 0.7087, 0.7244, 0.7402, 0.7441, 0.7323, 0.7283, 0.7362, 0.752, 0.7559, 0.748, 0.748, 0.7598]",0.7519,BoundedMixGauss-0-Ours,0.0001,13.32,1,"[20, 21, 3, 8]",43
"[0.6063, 0.6339, 0.6102, 0.6339, 0.6378, 0.6575, 0.6575, 0.6614, 0.6811, 0.689, 0.6969, 0.7047, 0.6969, 0.7165, 0.7283]",0.7139,BoundedMixGauss-0-StrongForAll(0.1),0.0001,13.32,1,"[106, 91, 16, 45]",43
"[0.6339, 0.6339, 0.6496, 0.6693, 0.6811, 0.689, 0.7008, 0.7047, 0.7244, 0.7205, 0.7244, 0.7283, 0.748, 0.7402, 0.7283]",0.7388,BoundedMixGauss-0-Dropout(0.8879938801706974),0.0001,13.32,1,"[6, 6, 0, 2]",43
"[0.626, 0.7126, 0.7323, 0.752, 0.748, 0.752, 0.752, 0.748, 0.748, 0.752, 0.748, 0.7323, 0.7362, 0.7402, 0.748]",0.7415,PrivacyFree,,,,16,44
"[0.13.329, 0.4961, 0.5787, 0.6339, 0.6693, 0.6693, 0.685, 0.7047, 0.7244, 0.7283, 0.7244, 0.7165, 0.7205, 0.7165, 0.7165]",0.7178,ThreeLevels-0-Ours,0.0001,13.32,1,"[20, 17, 2, 8]",44
"[0.3976, 0.3898, 0.3976, 0.3898, 0.3858, 0.374, 0.3622, 0.3819, 0.378, 0.378, 0.374, 0.3937, 0.3937, 0.4173, 0.4331]",0.4147,ThreeLevels-0-StrongForAll(0.1),0.0001,13.32,1,"[106, 91, 16, 45]",44
"[0.4094, 0.437, 0.13.329, 0.13.329, 0.4449, 0.4291, 0.4567, 0.5079, 0.4921, 0.5394, 0.5236, 0.5197, 0.5551, 0.5945, 0.6142]",0.5879,ThreeLevels-0-Dropout(0.7882471351284466),0.0001,13.32,1,"[6, 5, 0, 2]",44
"[0.4252, 0.13.329, 0.4921, 0.5079, 0.5197, 0.5157, 0.563, 0.5551, 0.5866, 0.6339, 0.6378, 0.6378, 0.6378, 0.6614, 0.6693]",0.6562,BoundedPareto-0-Ours,0.0001,13.32,1,"[11, 11, 2, 5]",44
"[0.3976, 0.3898, 0.3976, 0.3898, 0.3858, 0.374, 0.3622, 0.3819, 0.378, 0.378, 0.374, 0.3937, 0.3937, 0.4173, 0.4331]",0.4147,BoundedPareto-0-StrongForAll(0.10009096447519408),0.0001,13.32,1,"[106, 91, 16, 45]",44
"[0.4055, 0.3976, 0.4094, 0.3898, 0.3898, 0.3819, 0.378, 0.3937, 0.3858, 0.3976, 0.4016, 0.4055, 0.4094, 0.4331, 0.4528]",0.4318,BoundedPareto-0-Dropout(0.45492667899160033),0.0001,13.32,1,"[3, 3, 0, 1]",44
"[0.4213, 0.4961, 0.5551, 0.6142, 0.6575, 0.6417, 0.6811, 0.7126, 0.7165, 0.7323, 0.7323, 0.7244, 0.7323, 0.7402, 0.7441]",0.7389,BoundedMixGauss-0-Ours,0.0001,13.32,1,"[20, 16, 3, 9]",44
"[0.3976, 0.3898, 0.3976, 0.3898, 0.3858, 0.374, 0.3622, 0.3819, 0.378, 0.378, 0.374, 0.3937, 0.3937, 0.4173, 0.4331]",0.4147,BoundedMixGauss-0-StrongForAll(0.1),0.0001,13.32,1,"[106, 91, 16, 45]",44
"[0.4055, 0.4213, 0.4291, 0.4331, 0.13.329, 0.4134, 0.4252, 0.4685, 0.4646, 0.4882, 0.5197, 0.5394, 0.5394, 0.5787, 0.5984]",0.5722,BoundedMixGauss-0-Dropout(0.838396317058919),0.0001,13.32,1,"[6, 5, 1, 2]",44
"[0.5866, 0.7008, 0.7244, 0.7362, 0.752, 0.7441, 0.7441, 0.7441, 0.7441, 0.7402, 0.7402, 0.7402, 0.748, 0.7362, 0.7362]",0.7401,PrivacyFree,,,,16,45
"[0.4528, 0.4882, 0.5591, 0.6299, 0.622, 0.6535, 0.6811, 0.7047, 0.7087, 0.7205, 0.7362, 0.7362, 0.7441, 0.752, 0.7559]",0.7507,ThreeLevels-0-Ours,0.0001,13.32,1,"[20, 17, 2, 8]",45
"[0.13.329, 0.4291, 0.4331, 0.4528, 0.13.329, 0.437, 0.4646, 0.4685, 0.4764, 0.5, 0.5, 0.5354, 0.5433, 0.563, 0.5787]",0.5617,ThreeLevels-0-StrongForAll(0.1),0.0001,13.32,1,"[106, 91, 16, 45]",45
"[0.4449, 0.4528, 0.4528, 0.4685, 0.4764, 0.4961, 0.5315, 0.5551, 0.5827, 0.6102, 0.622, 0.6339, 0.6299, 0.6417, 0.6732]",0.6483,ThreeLevels-0-Dropout(0.7882471351284466),0.0001,13.32,1,"[6, 5, 0, 2]",45
"[0.4449, 0.4685, 0.4764, 0.5, 0.5, 0.5236, 0.5551, 0.6063, 0.6299, 0.6457, 0.6614, 0.6811, 0.685, 0.685, 0.689]",0.6863,BoundedPareto-0-Ours,0.0001,13.32,1,"[13, 10, 1, 4]",45
"[0.13.329, 0.4291, 0.4331, 0.4488, 0.4449, 0.13.329, 0.4646, 0.4724, 0.4882, 0.5157, 0.5079, 0.5512, 0.5512, 0.5748, 0.5945]",0.5735,BoundedPareto-0-StrongForAll(0.10251507206299318),0.0001,400,1,"[106, 91, 16, 45]",45
"[0.4449, 0.4291, 0.4331, 0.4528, 0.4488, 0.4449, 0.4606, 0.4685, 0.4803, 0.5157, 0.5157, 0.5394, 0.5551, 0.5787, 0.5906]",0.5748,BoundedPareto-0-Dropout(0.41732279033394903),0.0001,13.32,1,"[4, 3, 0, 1]",45
"[0.4646, 0.4764, 0.4921, 0.563, 0.5945, 0.626, 0.6496, 0.6772, 0.6811, 0.6969, 0.7087, 0.7087, 0.7244, 0.7283, 0.7323]",0.7283,BoundedMixGauss-0-Ours,0.0001,13.32,1,"[20, 15, 4, 6]",45
"[0.13.329, 0.4291, 0.4331, 0.4528, 0.13.329, 0.437, 0.4646, 0.4685, 0.4764, 0.5, 0.5, 0.5354, 0.5433, 0.563, 0.5787]",0.5617,BoundedMixGauss-0-StrongForAll(0.1),0.0001,13.32,1,"[106, 91, 16, 45]",45
"[0.13.329, 0.437, 0.4567, 0.4528, 0.4528, 0.4646, 0.4843, 0.5039, 0.5433, 0.5669, 0.5945, 0.6024, 0.6063, 0.6181, 0.6299]",0.6181,BoundedMixGauss-0-Dropout(0.8589937845671918),0.0001,13.32,1,"[6, 5, 1, 2]",45
"[0.6693, 0.7008, 0.7402, 0.7362, 0.748, 0.752, 0.7441, 0.748, 0.752, 0.748, 0.748, 0.7441, 0.7441, 0.7362, 0.7283]",0.7362,PrivacyFree,,,,16,46
"[0.5709, 0.626, 0.6772, 0.7008, 0.7008, 0.7244, 0.7165, 0.7244, 0.7402, 0.7441, 0.7362, 0.7362, 0.7244, 0.7283, 0.752]",0.7349,ThreeLevels-0-Ours,0.0001,13.32,1,"[20, 17, 2, 8]",46
"[0.5394, 0.5433, 0.5433, 0.5472, 0.5472, 0.5748, 0.5709, 0.5787, 0.5945, 0.5984, 0.5787, 0.5945, 0.6024, 0.6181, 0.626]",0.6155,ThreeLevels-0-StrongForAll(0.1),0.0001,13.32,1,"[106, 91, 16, 45]",46
"[0.5433, 0.5591, 0.5591, 0.5984, 0.5984, 0.626, 0.6457, 0.6417, 0.6732, 0.6772, 0.6811, 0.6811, 0.685, 0.685, 0.6969]",0.689,ThreeLevels-0-Dropout(0.7882471351284466),0.0001,13.32,1,"[6, 5, 0, 2]",46
"[0.5512, 0.5669, 0.5787, 0.6181, 0.622, 0.6457, 0.6417, 0.6457, 0.6575, 0.6693, 0.6693, 0.6772, 0.6732, 0.6969, 0.7008]",0.6903,BoundedPareto-0-Ours,0.0001,13.32,1,"[12, 9, 1, 4]",46
"[0.5394, 0.5433, 0.5433, 0.5472, 0.5472, 0.5748, 0.5709, 0.5787, 0.5945, 0.5984, 0.5787, 0.5945, 0.6024, 0.6181, 0.626]",0.6155,BoundedPareto-0-StrongForAll(0.1003146371123517),0.0001,13.32,1,"[106, 91, 16, 45]",46
"[0.5394, 0.5472, 0.5472, 0.5472, 0.5472, 0.5709, 0.5748, 0.5827, 0.5945, 0.6024, 0.5787, 0.5984, 0.6063, 0.6181, 0.6299]",0.6181,BoundedPareto-0-Dropout(0.39303047524587037),0.0001,13.32,1,"[4, 2, 0, 1]",46
"[0.5591, 0.6102, 0.6496, 0.6732, 0.6811, 0.7087, 0.7047, 0.7283, 0.7165, 0.7205, 0.7244, 0.7244, 0.7126, 0.7126, 0.7165]",0.7139,BoundedMixGauss-0-Ours,0.0001,13.32,1,"[16, 22, 2, 7]",46
"[0.5394, 0.5433, 0.5433, 0.5472, 0.5472, 0.5748, 0.5709, 0.5787, 0.5945, 0.5984, 0.5787, 0.5945, 0.6024, 0.6181, 0.626]",0.6155,BoundedMixGauss-0-StrongForAll(0.1),0.0001,13.32,1,"[106, 91, 16, 45]",46
"[0.5394, 0.5551, 0.5551, 0.5709, 0.5827, 0.6102, 0.626, 0.6417, 0.6496, 0.6496, 0.6496, 0.6535, 0.6457, 0.6535, 0.6654]",0.6549,BoundedMixGauss-0-Dropout(0.7622444796263859),0.0001,13.32,1,"[5, 6, 1, 1]",46
